temperature,humidity,shelf_life,oxygen,variety,waste
2.0,93.0,252.0,3.0,golden delicious,0
2.0,93.0,274.0,2.0,pink lady,0
0.0,91.0,210.0,3.0,pink lady,0
4.0,93.0,216.0,1.0,gala,0
1.0,91.0,247.0,1.0,granny smith,0
2.0,94.0,209.0,2.0,gala,0
3.0,92.0,230.0,2.0,golden delicious,0
1.0,93.0,210.0,1.0,pink lady,0
1.0,93.0,201.0,1.0,granny smith,0
2.0,91.0,168.0,1.0,golden delicious,0
3.0,91.0,211.0,2.0,granny smith,0
5.0,92.0,233.0,2.0,granny smith,0
3.0,93.0,217.0,3.0,golden delicious,0
1.0,94.0,192.0,1.0,pink lady,0
3.0,92.0,217.0,2.0,pink lady,0
2.0,91.0,279.0,1.0,gala,0
2.0,93.0,205.0,3.0,gala,0
4.0,92.0,174.0,2.0,pink lady,0
2.0,94.0,288.0,2.0,gala,0
3.0,95.0,182.0,2.0,golden delicious,0
2.0,96.0,280.0,1.0,gala,1
2.0,89.0,234.0,2.0,gala,1
3.0,92.0,140.0,2.0,pink lady,0
2.0,92.0,198.0,1.0,gala,0
2.0,94.0,196.0,2.0,granny smith,0
2.0,94.0,196.0,2.0,pink lady,0
2.0,93.0,195.0,2.0,granny smith,0
1.0,94.0,241.0,2.0,pink lady,0
1.0,91.0,226.0,2.0,pink lady,0
2.0,92.0,276.0,2.0,pink lady,0
2.0,93.0,198.0,2.0,gala,0
5.0,90.0,205.0,2.0,pink lady,0
0.0,96.0,242.0,2.0,granny smith,1
3.0,91.0,206.0,3.0,gala,0
3.0,90.0,189.0,2.0,golden delicious,0
4.0,93.0,226.0,2.0,golden delicious,0
3.0,89.0,161.0,1.0,golden delicious,1
2.0,92.0,155.0,2.0,golden delicious,0
3.0,92.0,187.0,2.0,granny smith,0
3.0,95.0,237.0,1.0,gala,0
2.0,99.0,251.0,2.0,gala,1
3.0,93.0,161.0,2.0,pink lady,0
1.0,90.0,183.0,2.0,gala,0
4.0,93.0,226.0,2.0,granny smith,0
4.0,94.0,222.0,3.0,pink lady,0
2.0,91.0,169.0,2.0,pink lady,0
3.0,93.0,252.0,3.0,golden delicious,0
3.0,96.0,195.0,3.0,pink lady,1
2.0,93.0,204.0,3.0,golden delicious,0
3.0,91.0,177.0,2.0,pink lady,0
4.0,91.0,262.0,2.0,granny smith,0
2.0,89.0,260.0,2.0,pink lady,1
2.0,92.0,197.0,1.0,pink lady,0
2.0,91.0,268.0,2.0,gala,0
3.0,95.0,258.0,2.0,pink lady,0
4.0,89.0,242.0,2.0,granny smith,1
2.0,89.0,206.0,3.0,granny smith,1
3.0,93.0,250.0,1.0,gala,0
3.0,94.0,176.0,1.0,pink lady,0
1.0,91.0,183.0,2.0,pink lady,0
2.0,93.0,195.0,2.0,golden delicious,0
2.0,94.0,235.0,1.0,pink lady,0
2.0,94.0,270.0,2.0,golden delicious,0
3.0,93.0,116.0,2.0,gala,0
0.0,94.0,201.0,2.0,golden delicious,0
3.0,89.0,169.0,2.0,gala,1
2.0,94.0,229.0,2.0,gala,0
1.0,93.0,139.0,4.0,golden delicious,0
3.0,91.0,291.0,2.0,pink lady,0
3.0,92.0,178.0,3.0,pink lady,0
2.0,92.0,274.0,2.0,golden delicious,0
3.0,91.0,144.0,1.0,golden delicious,0
2.0,92.0,229.0,2.0,granny smith,0
3.0,92.0,285.0,1.0,pink lady,0
1.0,90.0,267.0,2.0,pink lady,0
4.0,97.0,149.0,2.0,gala,1
-0.0,93.0,147.0,2.0,golden delicious,0
2.0,97.0,127.0,2.0,granny smith,1
3.0,92.0,226.0,3.0,golden delicious,0
0.0,96.0,130.0,2.0,golden delicious,1
2.0,92.0,294.0,2.0,pink lady,0
2.0,96.0,243.0,2.0,granny smith,1
3.0,94.0,276.0,2.0,gala,0
4.0,94.0,180.0,2.0,pink lady,0
2.0,92.0,194.0,2.0,granny smith,0
1.0,93.0,205.0,2.0,pink lady,0
4.0,95.0,135.0,2.0,gala,0
4.0,88.0,135.0,1.0,gala,1
2.0,91.0,210.0,1.0,pink lady,0
3.0,90.0,184.0,2.0,golden delicious,0
3.0,91.0,200.0,3.0,pink lady,0
3.0,94.0,144.0,2.0,granny smith,0
3.0,94.0,232.0,2.0,granny smith,0
4.0,92.0,269.0,2.0,gala,0
1.0,95.0,221.0,2.0,golden delicious,0
4.0,91.0,178.0,3.0,granny smith,0
3.0,91.0,242.0,3.0,gala,0
2.0,93.0,242.0,1.0,granny smith,0
4.0,93.0,214.0,2.0,granny smith,0
0.0,92.0,156.0,2.0,granny smith,0
4.0,90.0,105.0,2.0,gala,0
3.0,94.0,292.0,2.0,granny smith,0
1.0,96.0,225.0,2.0,golden delicious,1
3.0,92.0,183.0,2.0,pink lady,0
2.0,93.0,166.0,2.0,granny smith,0
5.0,90.0,85.0,2.0,golden delicious,0
4.0,92.0,253.0,3.0,golden delicious,0
3.0,91.0,197.0,2.0,granny smith,0
2.0,93.0,215.0,2.0,gala,0
2.0,96.0,195.0,2.0,pink lady,1
2.0,94.0,197.0,3.0,granny smith,0
2.0,91.0,226.0,2.0,golden delicious,0
2.0,94.0,135.0,3.0,golden delicious,0
2.0,89.0,168.0,3.0,golden delicious,1
2.0,95.0,227.0,2.0,pink lady,0
2.0,93.0,257.0,2.0,golden delicious,0
2.0,90.0,220.0,3.0,granny smith,0
2.0,92.0,225.0,2.0,gala,0
5.0,91.0,157.0,2.0,granny smith,0
1.0,96.0,168.0,2.0,golden delicious,1
1.0,94.0,214.0,3.0,granny smith,0
3.0,90.0,207.0,3.0,gala,0
2.0,91.0,191.0,2.0,gala,0
3.0,93.0,200.0,2.0,granny smith,0
3.0,91.0,121.0,2.0,gala,0
4.0,93.0,122.0,2.0,golden delicious,0
3.0,93.0,232.0,1.0,gala,0
2.0,90.0,202.0,2.0,gala,0
4.0,94.0,161.0,2.0,gala,0
1.0,96.0,215.0,2.0,golden delicious,1
2.0,93.0,375.0,1.0,granny smith,1
2.0,94.0,170.0,1.0,gala,0
1.0,91.0,220.0,3.0,golden delicious,0
